,review_code,place_code,ItemID,UserID,review,Rating,Timestamp
61,GJ000062,STORE_GJ0002,±¤°í¿¹´ã¹ä»ó,NaN,°ÔÀåÀº Á¦°¡ ¸ø¸Ô¾î¼­ °¥ºñ»ì Á¤½Ä ¸Ô¾ú´Âµ¥¿ä ¸ÀÀÌ ±¦Âú´õ¶ó±¸¿ä,5,2015.11.23.
62,GJ000063,STORE_GJ0002,±¤°í¿¹´ã¹ä»ó,NaN,°£Àå°ÔÀå Â¥Áöµµ ¾Ê°í ³Ê¹« ¸ÀÀÖ°Ô Àß¸Ô¾ú¾î¿ä »çÀå´ÔÀÌ½ÅÁö´Â ¸ð¸£°Ú´Âµ¥ ³Ê¹«»ó³ÉÇÏ°Ô ´ëÇØÁÖ¼Å¼­ ±âºÐ ÁÁÀº ½Ä»ç ÇÒ¼öÀÖ¾ú³×¿ä~~~,5,2015.11.06.
63,GJ000064,STORE_GJ0002,±¤°í¿¹´ã¹ä»ó,NaN,³²»êÁ¡ ÇÑ¹ø °¡ºÃ´Ù°¡ ±¦Âú¾Æ¼­ Áý±ÙÃ³¶ó ¾ö¸¶¾Æºü ¸ð½Ã°í °¬¾ú´Âµ¥ ¸ÀÁÁ´Ù°í ÇÏ¼Ì¾î¿©~À½½Ä°£µµ µü ÁÁ¾Ò³×¿ä,5,2015.11.05.
64,GJ000065,STORE_GJ0002,±¤°í¿¹´ã¹ä»ó,NaN,¿¹Àü ´ñ±Ûº¸°í °í¹Î°í¹Î ÇÏ´Ù °ÔÀå¸Ô°í½Í¾î¼­ °¡ºÃ´Âµ¥ Àú¶û ³²Ä£Àº ±¦Âú¾Ò´Âµ¥ Àü ±¦Âú¾Ò¾î¿ä,5,2015.10.30.
65,GJ000066,STORE_GJ0002,±¤°í¿¹´ã¹ä»ó,NaN,³Ê¹« ºñ½Ñ ¹é¹ÝÀÌ´Ù . ¾î¸¥µé ¸ð½Ã°í °¬´Ù°¡ ¸ÔÀ»°Å ¾ø´Ù°í. . ¹Î¸ÁÇß´Ù´Â. . ¿©±æ ´©°¡ ¸ÀÁýÀÌ¶ó°í ÇÏ´Â°ÇÁö. . .°ÔÀåÀº Æò¹ü . °¥ºñÁ¤½ÄÀº °í±â°¡ ³Ê¹« Áú±â°í ¹ÝÂùµé?? Áý¿¡¼­ ¸Ô´Â ¹ÝÂùÀÌ´Ù. . Ä£Àý??¾ø´Ù,1,2014.09.27.
66,GJ000067,STORE_GJ0002,±¤°í¿¹´ã¹ä»ó,NaN,"³ª¸§ Æò°¡µµÁÁ¾Æ ¾î¶²°÷ÀÎ°¡ ¹æ¹® Çß´Âµ¥, ÀÔ±¸¿¡ µé¾î ¼­¸é¼­ÀÇ ÀÇÇÏÇÔÀÌ ¹äÀ» ¸Ô°í ³ª¿À´Â µ¿¾È Çö½ÇÀÌµ®°í ¸»¾Ò³×¿ä.´©°¡ ÀÌ°÷¿¡ ÁÁÀºÆòÀ» Çß´ÂÁö, È¤ ±×°¡°Ô¿Í ¿¬°üÀÖ´Â »ç¶÷ÀÌ ¾Æ´ÑÁö, À½½Ã¯“Àº ºñ½Î±âµµ ÇÏÁö¸¸ ¸ÀÀÌ¶óµµ ÀÖ¾úÀ¸¸é ¾Æ±õÁö¶óµµ ¾Ê¾ÒÀ»ÅÙµ¥ ¹«¾ùº¸´Ùµµ Ä£ÀýÇÏÁö ¸øÇÑ ´ë¿ì¸¦ ¹Þ¾Æ°¡¸ç ±×·±À½½ÄÀ» ¸Ô¾î¾ß ÇÏ´ÂÁö, ¾ÕÀ¸·Î´Â Àý´ë...",1,2012.03.26.
67,GJ000068,STORE_GJ0003,±¤°íÅ©·¡¹ö ´ë°Ô³ª¶ó ±¤ÀåÁ¡,1mfcunj,´ë°ÔÄÚ½º °í±Þ½º·¯¿òÀÌ ¹°¾À~´ë°Ô»ìµµ ¸¹°í ÁÁ¾Ò½À´Ï´Ù,4,2021.07.30.
68,GJ000069,STORE_GJ0003,±¤°íÅ©·¡¹ö ´ë°Ô³ª¶ó ±¤ÀåÁ¡,146m6e3,"¸À³ªÁÒ,,, ±Ùµð ºñ½Ö",1,2021.07.25.
69,GJ000070,STORE_GJ0003,±¤°íÅ©·¡¹ö ´ë°Ô³ª¶ó ±¤ÀåÁ¡,1ll333v,À½½Ä ´ëÃ¼ÀûÀ¸·Î ¸¸Á·Çß½À´Ï´Ù,3,2021.07.09.
70,GJ000071,STORE_GJ0003,±¤°íÅ©·¡¹ö ´ë°Ô³ª¶ó ±¤ÀåÁ¡,170oqqh,ÇüÆíÀÌ ¾î·Á¿î °ü°è·Î Á¶½É½º·´°Ô »óÈ²À» ¾ê±âÇÏ°í ¿¹¾àÀ» ÇÏ°í Ã£¾Æ°£ ÀÌ°÷Àº Á¤¸» ÇÑºÐÇÑºÐ Ä£ÀýÇÏ°í ÁÁÀººÐµéÀÌ¸ç À½½Ä ÇÏ³ªÇÏ³ª ¸ÀÀÖ°í ÈÇ¸¢Çß½À´Ï´Ù Áú¹®ÇÏ³ªµµ Àß ÀÀ´ëÇØÁÖ¼Ì½À´Ï´Ù ¾îÁ¨ Á¤¸»ÀÌÁö Çàº¹ÇÑ ½Ã°£ÀÌ¾ú½À´Ï´Ù Á¤¸» °¨»çÈ÷ Àß ¸Ô¾ú½À´Ï´Ù~~^^,5,2021.06.24.
71,GJ000072,STORE_GJ0003,±¤°íÅ©·¡¹ö ´ë°Ô³ª¶ó ±¤ÀåÁ¡,1kmf7vi,¾îÈÞ ´ë°Ô»ìÀÌ ÅëÅëÇØ°¡Áö±Ã ¸ÀÀÖ¾ú½À´Ï´ç,4,2021.06.15.
72,GJ000073,STORE_GJ0003,±¤°íÅ©·¡¹ö ´ë°Ô³ª¶ó ±¤ÀåÁ¡,1k6tjrq,Á¤¸» ¸ÀÀÖ¾î¿ä °­Ãß!!,4,2021.06.01.
73,GJ000074,STORE_GJ0003,±¤°íÅ©·¡¹ö ´ë°Ô³ª¶ó ±¤ÀåÁ¡,1jo3s71,"¹Ù·Î ÂÇ¼­ ³ª¿Í ±×·± Áö, µû¶æµû¶æ »ìÀÌ ¸¹¾Æ¼­ ¸ÀÀÖ°Ô ¸Ô¾ú³×¿ä",4,2021.05.18.
74,GJ000075,STORE_GJ0003,±¤°íÅ©·¡¹ö ´ë°Ô³ª¶ó ±¤ÀåÁ¡,10lrf5e,µ· ¸¹À¸¸é °¡¼Åµµ µË´Ï´Ù.  ¹æ¹® Àü¿¡ µå½Ç Å·Å©·¦ÀÇ Å°·Î¼ö ÀÖ´ÂÁö Ã¶ÀúÇÏ°Ô È®ÀÎÇÏ°í °¡½Ã´Â°Ô ÁÁÀ»°Ì´Ï´Ù.  ÁÖ¹® Àü¿¡µµ È®½ÇÈ÷ È®ÀÎÇÏ°í ÁÖ¹®ÇÏ½Ã´Â°Ô ÁÁÀ» °Ì´Ï´Ù.   ±×·¸Áö ¾ÊÀ¸¸é..... µ·ÀÌ ¸¹ÀÌ µé°Ì´Ï´Ù.,1,2021.05.10.
75,GJ000076,STORE_GJ0003,±¤°íÅ©·¡¹ö ´ë°Ô³ª¶ó ±¤ÀåÁ¡,e7em34,´ë°Ô³ª¶ó ÆòÁ¡Á¶ÀÛ »ç¶÷µé ÇÁ·ÎÇÊ º¸¸é ¹Ù·Î ¾Ï,1,2021.05.08.
76,GJ000077,STORE_GJ0003,±¤°íÅ©·¡¹ö ´ë°Ô³ª¶ó ±¤ÀåÁ¡,1j7qrdb,"¼ÕÁúµµ ÀßµÇ¾îÀÖ°í, »ì¼öÀ²µµ ÁÁ¾Æ¼­ ¾ËÂ÷°Ô ¸Ô¾ú½À´Ï´Ù~ °Ô»ì ¿ÏÀü ºÎµå·¯¿ò!",5,2021.05.03.
77,GJ000078,STORE_GJ0003,±¤°íÅ©·¡¹ö ´ë°Ô³ª¶ó ±¤ÀåÁ¡,1ip0t3f,°Ô¿¡ »ìÀÌ ¸¹¾Ò½À´Ï´Ù. ºñµµ ¿À°í ³¯¾¾°¡ ±×·¨´Âµ¥. ¸ÀÀÖ°Ô ¸Ô°ø ±âºÐ Ç®·È¾î¿ë ´Ù¸¥ °Íµµ ´Ù¾çÇÏ°Ô Àß ³ª¿Ô½À´Ï´ç,4,2021.04.20.
78,GJ000079,STORE_GJ0003,±¤°íÅ©·¡¹ö ´ë°Ô³ª¶ó ±¤ÀåÁ¡,n07nu3,Àç°ÇÃà ¶§¹®¿¡ ÀÌÀü ÁØºñ ÁßÀÌ·¡¿ä¤ÐÀúÃ³·³ Çê°ÉÀ½µé ÇÏ½Ç±îºÁ Àû½À´Ï´Ù ¤Ð¤Ì,1,2021.04.01.
79,GJ000080,STORE_GJ0003,±¤°íÅ©·¡¹ö ´ë°Ô³ª¶ó ±¤ÀåÁ¡,1hr76f4,¾Æ·¡¿¡ ¸ÀÁý²Ù¸ªÀÌ º¸¾Æ¶ó ¼¼»ó¹«¼­¿îÁÙ ¸ð¸£°í ²Ã±õ ¶°´Â°Å °°¾Æº¸¿©¼­ °ÆÁ¤µÇ¼­ ³²±é´Ï´Ù ³ªµµ ¿©±â °¡º» »ç¶÷Àº ¾Æ´Õ´Ï´Ù¸¸ °Ë»öÇÏ´Ù°¡ ¿ì¿¬Âú°Ô º¸°Ô µÆ´Âµ¥ ¿äÁò ±×·¸°Ô ¾ÇÀÇÀûÀ¸·Î ´ñ±Û ³²±â¸é Ã³¹ú ¹Þ´Â´Ù´Â°Å ´º½º ¾Èº¸¼Ì¼ö??? ´ç½ÅÀÌ ¿øÇÏ´Â°Ô ±×·¸°Ô ³²°Ü¼­ »ç¶÷µéÀÌ ¾È°¡µµ·Ï ¸¸µé¾î¼­ ½Ä´çµé Àå»ç ¾ÈµÇ°Ô ÇÏ´Â°Ô ¸ñÀûÀÌ³Ä? °¡°Ôµé ¸ÁÇÏ°Ô ÇÏ´Â°Ô ´ç½Å ¸ñÀûÀÌ³Ä? ½Ä...,3,2021.03.24.
80,GJ000081,STORE_GJ0003,±¤°íÅ©·¡¹ö ´ë°Ô³ª¶ó ±¤ÀåÁ¡,vr7871,"¡Ø±¤°í(´ñ±Û¾Ë¹Ù)ÀÇ½É¡Ø  ? º» ´ñ±ÛÀº ÇØ´ç ½Ä´çÀ» ¹æ¹®ÇÏÁø ¾Ê¾ÒÀ¸³ª, µ¿ÀÏ ³¯Â¥¿¡ ¿©·¯¸íÀÇ ´ñ±Û¾Ë¹Ù°¡ ÀÇ½ÉµÇ¾î Âü°í¿ëÀ¸·Î ³²±é´Ï´Ù.",1,2021.03.24.
81,GJ000082,STORE_GJ0003,±¤°íÅ©·¡¹ö ´ë°Ô³ª¶ó ±¤ÀåÁ¡,15h6grk,¸ÀÀÖ´Â Àß ¸Ô°í ¿Ô½À´Ï´Ù~,4,2021.03.21.
82,GJ000083,STORE_GJ0003,±¤°íÅ©·¡¹ö ´ë°Ô³ª¶ó ±¤ÀåÁ¡,1gtaetn,Å·Å©·¦µµ ºñ¸°³» ¾È³ª±¸ Àü¹ÝÀûÀ¸·Î ´Ù ¸ÀÀÖ°í ±ò²ûÇß¾î¿ä~,4,2021.02.25.
83,GJ000084,STORE_GJ0003,±¤°íÅ©·¡¹ö ´ë°Ô³ª¶ó ±¤ÀåÁ¡,15ascde,"Á÷¿øºÐµé Ä£ÀýÇÏ°í À§Ä¡ ±¦ÂúÀ½ °çµéÀÌÂù(¾²Å°´Ù½Ã)Àº Æò¹ü, ´ë°Ôµµ ÁÁÀ½ ±Ùµ¥ °¡°ÝÀÌ ¸¹ÀÌ ºñ½Ó(´Ù¸¥°÷¿¡ 1.5¹è ¼öÁØ)",3,2021.02.23.
84,GJ000085,STORE_GJ0003,±¤°íÅ©·¡¹ö ´ë°Ô³ª¶ó ±¤ÀåÁ¡,1gb0e5s,Á÷¿øºÐÀÇ Ä£Àý ¼­ºñ½º°¡ Á¤¸» ÁÁ¾ÒÀ½ ´ë°Ô »ì ÅëÅëÇÏ°Ô Àß ³ª¿É´Ï´ç,4,2021.02.08.
85,GJ000086,STORE_GJ0003,±¤°íÅ©·¡¹ö ´ë°Ô³ª¶ó ±¤ÀåÁ¡,1fpsd2n,´ë°ÔÄÚ½º Á¡½É Á¤½Ä ±ò²ûÇÏ°í ±¦ÃóÇÕ´Ï´Ù,5,2021.01.22.
86,GJ000087,STORE_GJ0003,±¤°íÅ©·¡¹ö ´ë°Ô³ª¶ó ±¤ÀåÁ¡,1fht7uk,"Á÷¿øºÐ Ä£Àý,Å·Å©·¦ ´ë¹Ú Àß ³ª¿Ô¾î¿ä",4,2021.01.14.
87,GJ000088,STORE_GJ0003,±¤°íÅ©·¡¹ö ´ë°Ô³ª¶ó ±¤ÀåÁ¡,1f847eh,"¿¬ÈÞ¿¡ Æ÷Àå ÇØ ¿Í¼­ ¸Ô¾ú´Âµ¥, °¡°Ýµµ ÁÁ°í, Áý¿¡¼­ ¸Ô±âµµ Âü ÆíÇÕ´Ï´Ù!",3,2021.01.05.
88,GJ000089,STORE_GJ0003,±¤°íÅ©·¡¹ö ´ë°Ô³ª¶ó ±¤ÀåÁ¡,1f1nrn0,Á¡½É ·±Ä¡ Á¤½Ä °¡°Ýµµ ÁÁ°í °í±Þ½º·´³×¿ä,5,2020.12.30.
89,GJ000090,STORE_GJ0003,±¤°íÅ©·¡¹ö ´ë°Ô³ª¶ó ±¤ÀåÁ¡,1ergj6v,´ë°Ô »ìÀÌ º¸µé º¸µé!³²Ä£°ú ¹Ì¸® Å©¸®½º¸¶½º ºÐÀ§±â ³Â³×¿ë,4,2020.12.24.
90,GJ000091,STORE_GJ0003,±¤°íÅ©·¡¹ö ´ë°Ô³ª¶ó ±¤ÀåÁ¡,1ek2h0o,Á¡½É½Ã°£ ÀÌ¿ë È¸½Ä~Á¤½Ä ÁÖ¹®ÇØ¼­ ¸Ô¾ú´Âµ¥ °í±ÞÁý´Ï´Ù ¸Àµµ ºÐÀ§±âµµ~,5,2020.12.16.
91,GJ000092,STORE_GJ0003,±¤°íÅ©·¡¹ö ´ë°Ô³ª¶ó ±¤ÀåÁ¡,1ec5k50,"Æ÷Àå µÈ´Ù±æ·¡ Æ÷Àå ÁÖ¹®ÇÏ°í Ã£À¸·¯ °¬´Âµ¥, Ä£ÀýÇÏ°Ô ÀÀ´ë ÇØ ÁÖ¼Å¼­ ±âºÐ ÁÁ¾Ò°í, ´ë°Ô ¾öÃ» Æ÷Àå Àß µÇ¾î ÀÖ¾ú½À´Ï´Ù.",4,2020.12.09.
92,GJ000093,STORE_GJ0003,±¤°íÅ©·¡¹ö ´ë°Ô³ª¶ó ±¤ÀåÁ¡,1e7h8gi,³²Ä£ÀÌ¶û ¸ðÃ³·³ ¸ÀÀÖ´Â °Í ¸ÔÀ¸¸é¼­ ±âºÐÀüÈ¯ÇÏ°í Å·Å©·¦ Â¯ ¸ÀÀÌ°í ¶Ç °¡°í ½Í³×¿ä~,5,2020.12.04.
93,GJ000094,STORE_GJ0003,±¤°íÅ©·¡¹ö ´ë°Ô³ª¶ó ±¤ÀåÁ¡,1e4fohi,"Å·Å©·¦ »ìµµ ¸¹°í, ÄÚ½º¸¶´Ù ³ª¿À´Â ¿ä¸®°¡ Á¤¸» ±¦Âú¾Ò¾î¿ä",4,2020.12.01.
94,GJ000095,STORE_GJ0003,±¤°íÅ©·¡¹ö ´ë°Ô³ª¶ó ±¤ÀåÁ¡,o7hnco,ºñ½Î¿ä,1,2020.11.28.
95,GJ000096,STORE_GJ0003,±¤°íÅ©·¡¹ö ´ë°Ô³ª¶ó ±¤ÀåÁ¡,1e06436,"¿©±â ºÐÀ§±â°¡ Á¶¿ëÇÏ°í ÁÁ³×¿ä. ±âºÐ ÁÁÀº ½Ä»ç Çß½À´Ï´ç, ´ë°ÔÄÚ½º ¸ÔÀ»¸¸ÇØ¿ë",3,2020.11.26.
96,GJ000097,STORE_GJ0003,±¤°íÅ©·¡¹ö ´ë°Ô³ª¶ó ±¤ÀåÁ¡,1ddeorl,¸ðÀÓÀå¼Ò·Î µüÀÌ³×¿ë ±»,5,2020.11.06.
97,GJ000098,STORE_GJ0003,±¤°íÅ©·¡¹ö ´ë°Ô³ª¶ó ±¤ÀåÁ¡,1ctqoae,"´ë°Ô ¹Ý, Å·Å©·¦ ¹Ý ÁÖ¹® ÈÄ, ÇÏ³ª ÇÏ³ª Â÷·ÁÁ® ³ª¿Í ±âºÐÁÁ°Ô ¸Ô¾ú½À´Ï´Ù. »ìÀÌ ²Ë Â÷ ÀÖ¾î ÁÁ³×¿ä",4,2020.10.19.
98,GJ000099,STORE_GJ0003,±¤°íÅ©·¡¹ö ´ë°Ô³ª¶ó ±¤ÀåÁ¡,1ckmood,¿¬ÈÞ¿¡ ´Ù³à¿Ô´ø °÷ ´Ù½Ã °¡°í ½Í¾î¿ë.´ë°Ô ¸ÔÀ¸·¯~¸ÀÀÖ¾î¿ë,4,2020.10.08.
99,GJ000100,STORE_GJ0003,±¤°íÅ©·¡¹ö ´ë°Ô³ª¶ó ±¤ÀåÁ¡,1ccjvva,"Æ÷ÀåÀ¸·Î, ÀÌ·¸°Ô Àß ¸Ô¾îµµ µÇ³ª? ½Í´õ¶ó±¸¿ä, Æ÷Àåµµ °í±ÞÁö°í~ °¡Á·³¢¸® ¸ÀÀÖ°Ô ¸Ô°í, ¿Ô½À´Ï´ç",4,2020.09.28.
100,GJ000101,STORE_GJ0003,±¤°íÅ©·¡¹ö ´ë°Ô³ª¶ó ±¤ÀåÁ¡,1c21c98,"Ä£±¸¿Í ÄÚ½º·Î Ã¬°Ü ³ª¿À´Â °Í, ¸ÀÀÖ°Ô ¸Ô¾ú½À´Ï´Ù. Àß ³ª¿À³×¿ë",3,2020.09.15.
101,GJ000102,STORE_GJ0003,±¤°íÅ©·¡¹ö ´ë°Ô³ª¶ó ±¤ÀåÁ¡,1bthrc9,"Æ÷ÀåÇÒÀÎÇÑ´Ù°í ÇØ¼­ °¬¾î¿ä, Áý¿¡¼­ Âî´Â ¹ø°Å·Î¿òµµ ¾ø°í, ±ò²ûÇÏ°í, ¿ÏÀü ÁÁ³×¿ä",3,2020.09.10.
102,GJ000103,STORE_GJ0003,±¤°íÅ©·¡¹ö ´ë°Ô³ª¶ó ±¤ÀåÁ¡,1bo0b0t,´ë°ÔÄÚ½º ´ë°Ôµµ ´ë°ÔÁö¸¸ »çÀÌµå ¿ä¸®°¡ ´Ù¾çÇÏ°Ô ÁØºñµÇ¾î ÁÁ³×¿ä,5,2020.09.03.
103,GJ000104,STORE_GJ0003,±¤°íÅ©·¡¹ö ´ë°Ô³ª¶ó ±¤ÀåÁ¡,1bhh0i5,"Å·Å©·¦ÄÚ½º ÁÖ¹®, Ã³À½ ³ª¿À´Â Á×ºÎÅÍ ½ÃÀÛÇØ¼­ ÇÏ³ª ÇÏ³ª Àß ³ª¿É´Ï´ç",4,2020.08.27.
104,GJ000105,STORE_GJ0003,±¤°íÅ©·¡¹ö ´ë°Ô³ª¶ó ±¤ÀåÁ¡,1bd1c69,¸ÅÀå ³»ºÎ°¡ °í±Þ½º·¯¿ü½À´Ï´Ù ±×¸®°í Á÷¿øºÐÀÌ Ä£ÀýÇÏ¼Å¼­ ´õ ¸ÀÀÖ°Ô ¸ÔÀº µíÇØ¿ä,3,2020.08.21.
105,GJ000106,STORE_GJ0003,±¤°íÅ©·¡¹ö ´ë°Ô³ª¶ó ±¤ÀåÁ¡,1ba43fn,"ÈÞÀÏÀÌ¶ó ±×·±Áö ¸¹Àº ºÐµéÀÌ ÀÖ¾ú´Âµ¥ º¹ÀâÇÏ´Ü ´À³¦ ÇÏ³ª ¾È ¹Þ°í, Æí¾ÈÇÏ°Ô Àß ¸Ô°í ¿Ô¾î¿ä, »çÀÌÁîµµ Å©°í ¸À³ª¿ë",4,2020.08.18.
106,GJ000107,STORE_GJ0003,±¤°íÅ©·¡¹ö ´ë°Ô³ª¶ó ±¤ÀåÁ¡,1b5ekon,´ë°Ô Àß ³ª¿Í¿ä. ³²Ä£ÀÌ »çÁØ ´öºÐ¿¡ ¸ÀÀÖ°Ô ¸ÔÀ½,5,2020.08.12.
107,GJ000108,STORE_GJ0003,±¤°íÅ©·¡¹ö ´ë°Ô³ª¶ó ±¤ÀåÁ¡,1auulqf,"¸ÅÀå ³» ºÐÀ§±â°¡ ¿¹»µ¼­, °°ÀÌ °£ ¿ï ¾î¸Ó´Ïµµ ³Ê¹« ÁÁ¾ÆÇÏ¼Å¼­ ´ÙÀ½¿¡µµ ²À ¿ÀÁö ½Í½À´Ï´Ù^^",4,2020.08.04.
108,GJ000109,STORE_GJ0003,±¤°íÅ©·¡¹ö ´ë°Ô³ª¶ó ±¤ÀåÁ¡,u5jrfl,NaN,1,2020.08.02.
109,GJ000110,STORE_GJ0003,±¤°íÅ©·¡¹ö ´ë°Ô³ª¶ó ±¤ÀåÁ¡,1apobkb,Å·Å©·¦ ÁÖ¹® »ìÀÌ ÁøÂ¥ ´ë¹ÚÀÌ¾ú¾î¿ä~¸ÀÀÖ³×¿ä,5,2020.07.28.
110,GJ000111,STORE_GJ0003,±¤°íÅ©·¡¹ö ´ë°Ô³ª¶ó ±¤ÀåÁ¡,19vffm8,"ÄèÀûÇÏ°í, ±ò²ûÇÑ ¸ÅÀå ºÐÀ§±â ¸¸Á·, ÁÖ¹®ÇÑ ´ë°ÔÄÚ½ºµµ ¸¸Á·ÇÏ´Ï Àß ¸Ô¾ú½À´Ï´ç",3,2020.07.17.
111,GJ000112,STORE_GJ0003,±¤°íÅ©·¡¹ö ´ë°Ô³ª¶ó ±¤ÀåÁ¡,19mg741,"´ë°Ô ¸ÀÀÖ±Ã~ Ä³½¬¹é »óÇ°±Çµµ ¹Þ°ø, ¹ú½á ºÎÅÍ ¾ðÁ¦ ¾µ±î °èÈ¹ Àâ´Â Áß!!!",4,2020.07.06.
112,GJ000113,STORE_GJ0003,±¤°íÅ©·¡¹ö ´ë°Ô³ª¶ó ±¤ÀåÁ¡,19cp5pm,"µ¥ÀÌÆ®ÇÏ±â µü ÁÁ¾Æ¿ä,ºÐÀ§±âµµ ±×·¸°í, »ö´Ù¸¥ ¸Þ´ºÀÌ±âµµ ÇÏ°ø~",4,2020.06.24.
113,GJ000114,STORE_GJ0003,±¤°íÅ©·¡¹ö ´ë°Ô³ª¶ó ±¤ÀåÁ¡,196uj07,Á¤ºÎ±ä±ÞÀç³­Áö¿ø±Ý »ç¿ë~ Á¶¿ëÇÏ°í Æí¾ÈÇÏ°Ô ¸Ô°í ¿Ô¾î¿ä.Á÷¿øºÐÀÇ Ä£Àý ´öºÐ¿¡~ ´õ Àß ¸ÔÀº µí...,5,2020.06.16.
114,GJ000115,STORE_GJ0003,±¤°íÅ©·¡¹ö ´ë°Ô³ª¶ó ±¤ÀåÁ¡,1949bh4,"´ë°Ô Æ÷ÀåÀ¸·Î, ÁýµéÀÌ Àß Çß½À´Ï´Ù,Æ÷ÀåÇÒÀÎ ¹Þ°í, À½½Ä °í¹Î ¾øÀÌ, ½Ä±¸µé°ú ÁýµéÀÌ~ ¸¸Á·ÇÕ´Ï´ç",5,2020.06.12.
115,GJ000116,STORE_GJ0003,±¤°íÅ©·¡¹ö ´ë°Ô³ª¶ó ±¤ÀåÁ¡,1922nhv,³Ê¹« Àß ³ª¿Í  ³î·¨´ø °÷~´ë°Ô »ì~ ÅëÅë~ ºÎµé ºÎµéÇØ¿ë,4,2020.06.09.
116,GJ000117,STORE_GJ0003,±¤°íÅ©·¡¹ö ´ë°Ô³ª¶ó ±¤ÀåÁ¡,18v5mbh,"ÁöÀÎµé°ú Á¶¿ëÈ÷ ¸ÔÀ» °÷À» Ã£¾Ò´Âµ¥, ¿©±â ´ë°Ô³ª¶ó°¡ µü ÀÌ³×¿ä! ´ë°Ô¿ä¸® ³Ê¹« Àß ³ª¿Ô¾î¿ä,ÅëÅë,¸ÔÀ» ¸ÀÀÌ ³ª´Â ±×·± °÷ÀÌ¿´½À´Ï´Ù.",4,2020.06.05.
117,GJ000118,STORE_GJ0003,±¤°íÅ©·¡¹ö ´ë°Ô³ª¶ó ±¤ÀåÁ¡,18tmumn,"´ë°Ô°¡ Á¤¸» Àß ÁØºñµÇ¾î, ³ª¿Ô¾î¿ä, ¼ÕÁúµµ Àß µÇ¾î ÀÖ¾î ±âºÐÁÁ°Ô ¸Ô¾ú½À´Ï´Ù~!",4,2020.06.03.
118,GJ000119,STORE_GJ0003,±¤°íÅ©·¡¹ö ´ë°Ô³ª¶ó ±¤ÀåÁ¡,18s4iud,"ÄÚ½º·Î ÁÖ¹®, ´Ù¾çÇÑ ¿ä¸® ³ª¿À°í, ´ë°Ô¿ä¸®´Â ¶Ç ¾ó¸¶³ª ¸ÀÀÖ¾ú´øÁö, ¿À·£¸¸ÀÇ ¿Ü½Ä ¸¸Á·ÇØ¼­, º° 5°³ µå¸³´Ï´Ù^^",5,2020.06.01.
119,GJ000120,STORE_GJ0003,±¤°íÅ©·¡¹ö ´ë°Ô³ª¶ó ±¤ÀåÁ¡,18q6d4p,"ÅëÅë ´ë°Ô, Æ÷ÀåÇØ ¿Í¼­ ¸Ô¾ú´Âµ¥, ¾ÆÀÌµéµµ ¹«Ã´ ÁÁ¾ÆÇÏ³×¿ä. ÇÒÀÎµµ ¹Þ°í, Àç³­Áö¿ø±Ýµµ »ç¿ëÇÏ°í^^",5,2020.05.29.
120,GJ000121,STORE_GJ0003,±¤°íÅ©·¡¹ö ´ë°Ô³ª¶ó ±¤ÀåÁ¡,18of7qp,"¹«Áö °í±Þ½º·¯¿ö¿ä, À½½ÄÀÌ ³ª¿Ã ¶§¸¶´Ù, ¼³¸íÇØ ÁÖ½Ã´Â Á÷¿ø ºÐ ¶§¹®¿¡ Á¤¸» Àß ¸Ô°í ¿Ô½À´Ï´Ù. Å·Å©·¦ »ìÀÌ º¸ÅëÀÌ ¾Æ´Ô, ÃßÃµÇÕ´Ï´Ù^^",4,2020.05.27.
121,GJ000122,STORE_GJ0003,±¤°íÅ©·¡¹ö ´ë°Ô³ª¶ó ±¤ÀåÁ¡,18mt3gq,"ÁÖ¸», Æ÷ÀåÇØ ¿Í¼­, Áý¿¡¼­ ¸Ô¾ú¾î¿ä, ¾È½ÉÇÏ°Ô µÇ´Â ¸¶À½µµ ÀÖ°í, ÇÒÀÎµµ ÇÏ°í ÀÖ¾î¼­, ÁÁ³×¿ä. ¸ÀÀÖ¾ú¾î¿ä, Æ÷Àå, ÃßÃµÇØ¿ë",5,2020.05.25.
122,GJ000123,STORE_GJ0003,±¤°íÅ©·¡¹ö ´ë°Ô³ª¶ó ±¤ÀåÁ¡,10go4pb,¾È°¡ºÃ´Âµ¥ ¹Ø¿¡ 5Á¡µé ÁË´Ù ±¤°íÀÔ´Ï´Ù ¼ÓÁö¸¶¼¼¿ä,1,2020.05.23.
123,GJ000124,STORE_GJ0003,±¤°íÅ©·¡¹ö ´ë°Ô³ª¶ó ±¤ÀåÁ¡,18ilu93,±â³äÀÏÀ» ±â³äÇÏ±â À§ÇØ µ¥ÀÌÆ®Àå¼Ò·Î °£ °÷~ ´ë°Ô ¾öÃ» Àß ¸Ô¾ú½À´Ï´Ù. ´ë°Ô»ìÀÌ ÅëÅëÇÏ°Ô ¾ÆÁÖ ¸ÀÀÖ°Ô Àß ¸Ô¾ú½À´Ï´Ù. ´öºÐ¿¡ Á¡¼öµµ ¶¤½À´Ï´Ù^^,5,2020.05.19.
